	x	y	stop_id	stop_name	stop_line	stop_info	open_date	close_date	start_map	end_map	ratp_id
0	2.28387568716049	48.876717272415284	19081	Porte Maillot	1		1900-07-19		1908	1950	2433.0
1	2.2775936853855	48.8722530788523	19082	Porte Dauphine	2 Nord		1900-12-13		1908	1908	2414.0
2	2.27746560259366	48.8707801267461	19083	Porte Dauphine	2 Nord		1900-12-13		1908	1908	2414.0
3	2.28559885987542	48.8699475885992	19084	Victor Hugo	2 Nord	The station is named after Victor Hugo (1802-1885), a poet, writer, member of the French national assembly and later senator.	1900-12-13		1908	1908	2504.0
4	2.28828859850403	48.875327065856396	19085	Obligado	1		1900-07-19	1948-05-25	1908	1915	2048.0
5	2.2951410278674103	48.8747506932931	19086	Etoile	2 Nord		1900-07-19		1908	1908	2030.0
6	2.2985352218511297	48.8780808458809	19087	Ternes	2 Nord		1902-10-07		1908	1908	1684.0
7	2.30327428514916	48.879169549611596	19088	Courcelles	2 Nord		1902-10-07		1908	1908	2179.0
8	2.30814143123904	48.8805144189259	19089	Monceau	2 Nord		1902-10-07		1908	1908	1822.0
9	2.31307261872483	48.881218874281	190810	Villiers	2 Nord		1902-10-07		1908	1908	1630.0
10	2.29219512365511	48.87058800255841	190811	Kleber	2 Sud		1900-10-02		1908	1908	2234.0
11	2.3000722153532003	48.8714205407053	190812	Alma	1	The station was named after the Battle of Alma - a Franco-British victory against the Russians in the Crimean War in 1854.	1900-07-19	1920-05-27	1908	1915	1961.0
12	2.28976155061018	48.8672578499706	190813	Boissière	2 Sud		1900-10-02		1908	1908	2122.0
13	2.31941271692084	48.882179495219795	190814	Rome	2 Nord		1902-10-07		1908	1908	1707.0
14	2.3049393614430698	48.8700116299951	190815	Marbeuf	1		1900-07-19	1946-10-30	1908	1915	1946.0
15	2.28764818454484	48.86418386296639	190816	Trocadero	2 Sud	For the Exposition Internationale of 1937, the old Palais du Trocadéro was partially demolished and rebuilt as the Palais de Chaillot which now tops the hill.	1900-10-02		1908	1908	1687.0
16	2.2847663217284704	48.858676302917395	190817	Passy	2 Sud		1903-11-05		1908	1908	1780.0
